return_id,order_id,product_id,return_date,reason,refunded_amount
1,2940,63,2026-06-15,Defective item,4959.28
2,613,33,2024-11-26,Late delivery,3499.88
3,2781,87,2026-01-25,Customer changed mind,5922.44
4,1954,33,2026-04-13,Wrong size,874.97
5,1558,96,2026-05-06,Defective item,13515.03
6,265,16,2025-06-23,Wrong size,12561.42
7,1905,50,2026-01-22,Customer changed mind,4312.21
8,80,74,2025-05-24,Product not as described,9039.42
9,2337,25,2024-10-28,Product not as described,2850.7
10,1737,21,2024-08-08,Wrong size,3667.02
11,2298,44,2025-04-04,Late delivery,9303.36
12,2586,70,2025-03-05,Late delivery,7691.91
13,2582,21,2025-07-20,Wrong size,4889.36
14,2475,93,2026-01-17,Defective item,294.76
15,2530,93,2026-01-22,Damaged product,442.14
16,2440,27,2025-04-26,Late delivery,2596.68
17,2213,59,2024-10-22,Customer changed mind,1464.87
18,732,25,2025-01-21,Damaged product,8552.1
19,1521,30,2025-11-26,Wrong size,10770.64
20,2100,15,2026-02-09,Late delivery,13037.31
21,1131,38,2024-11-24,Product not as described,12139.32
22,441,32,2025-07-19,Customer changed mind,11598.39
23,18,78,2026-04-28,Defective item,4652.19
24,576,99,2025-05-08,Damaged product,15089.76
25,214,86,2024-11-18,Damaged product,13378.77
26,2828,2,2025-04-16,Product not as described,3581.19
27,153,81,2025-11-22,Damaged product,4416.23
28,2240,78,2024-07-20,Product not as described,9304.38
29,855,38,2025-04-23,Product not as described,9104.49
30,224,61,2026-02-15,Product not as described,3295.51
31,1295,63,2024-10-04,Defective item,7438.92
32,2379,90,2024-07-22,Product not as described,3207.99
33,533,7,2025-03-24,Customer changed mind,8132.42
34,949,11,2025-03-09,Customer changed mind,2727.52
35,2904,49,2024-12-11,Defective item,10705.26
36,245,54,2025-04-30,Defective item,574.96
37,781,49,2024-11-14,Customer changed mind,3568.42
38,2308,40,2025-02-11,Customer changed mind,1151.49
39,796,41,2025-12-31,Wrong size,7372.7
40,2426,2,2026-07-12,Late delivery,3581.19
41,632,92,2026-05-31,Defective item,14928.12
42,2126,41,2024-09-15,Wrong size,3686.35
43,1204,2,2024-12-01,Customer changed mind,2387.46
44,318,21,2026-05-12,Wrong size,4889.36
45,1461,88,2025-10-19,Late delivery,13874.96
46,2532,14,2025-07-03,Late delivery,1216.7
47,2847,27,2026-06-25,Damaged product,5193.36
48,2231,77,2025-07-06,Product not as described,1482.6
